File Path Face Image,File Path Left Eye Image,File Path Right Eye Image,x,y
face_image_1.png,left_eye_image_1.png,right_eye_image_1.png,1664,624
face_image_2.png,left_eye_image_2.png,right_eye_image_2.png,1559,434
face_image_4.png,left_eye_image_4.png,right_eye_image_4.png,377,862
face_image_5.png,left_eye_image_5.png,right_eye_image_5.png,750,611
face_image_7.png,left_eye_image_7.png,right_eye_image_7.png,524,309
face_image_9.png,left_eye_image_9.png,right_eye_image_9.png,870,273
face_image_10.png,left_eye_image_10.png,right_eye_image_10.png,45,23
face_image_11.png,left_eye_image_11.png,right_eye_image_11.png,1631,333
face_image_12.png,left_eye_image_12.png,right_eye_image_12.png,1421,222
face_image_13.png,left_eye_image_13.png,right_eye_image_13.png,161,69
face_image_14.png,left_eye_image_14.png,right_eye_image_14.png,395,531
face_image_15.png,left_eye_image_15.png,right_eye_image_15.png,742,247
face_image_16.png,left_eye_image_16.png,right_eye_image_16.png,986,11
face_image_17.png,left_eye_image_17.png,right_eye_image_17.png,155,367
face_image_19.png,left_eye_image_19.png,right_eye_image_19.png,1028,553
face_image_22.png,left_eye_image_22.png,right_eye_image_22.png,1457,101
face_image_23.png,left_eye_image_23.png,right_eye_image_23.png,1326,939
face_image_24.png,left_eye_image_24.png,right_eye_image_24.png,594,248
face_image_25.png,left_eye_image_25.png,right_eye_image_25.png,1358,836
face_image_26.png,left_eye_image_26.png,right_eye_image_26.png,364,134
face_image_27.png,left_eye_image_27.png,right_eye_image_27.png,899,539
face_image_28.png,left_eye_image_28.png,right_eye_image_28.png,75,778
face_image_30.png,left_eye_image_30.png,right_eye_image_30.png,306,707
face_image_33.png,left_eye_image_33.png,right_eye_image_33.png,401,868
face_image_35.png,left_eye_image_35.png,right_eye_image_35.png,1631,466
face_image_37.png,left_eye_image_37.png,right_eye_image_37.png,1330,42
face_image_38.png,left_eye_image_38.png,right_eye_image_38.png,1348,244
face_image_40.png,left_eye_image_40.png,right_eye_image_40.png,1113,417
face_image_41.png,left_eye_image_41.png,right_eye_image_41.png,775,274
face_image_52.png,left_eye_image_52.png,right_eye_image_52.png,1565,358
face_image_53.png,left_eye_image_53.png,right_eye_image_53.png,340,503
face_image_56.png,left_eye_image_56.png,right_eye_image_56.png,1154,247
face_image_60.png,left_eye_image_60.png,right_eye_image_60.png,1730,816
face_image_61.png,left_eye_image_61.png,right_eye_image_61.png,1312,728
face_image_66.png,left_eye_image_66.png,right_eye_image_66.png,187,330
face_image_69.png,left_eye_image_69.png,right_eye_image_69.png,430,679
face_image_73.png,left_eye_image_73.png,right_eye_image_73.png,306,875
face_image_76.png,left_eye_image_76.png,right_eye_image_76.png,71,129
face_image_78.png,left_eye_image_78.png,right_eye_image_78.png,365,950
face_image_82.png,left_eye_image_82.png,right_eye_image_82.png,497,679
face_image_86.png,left_eye_image_86.png,right_eye_image_86.png,1632,100
face_image_93.png,left_eye_image_93.png,right_eye_image_93.png,960,113
face_image_99.png,left_eye_image_99.png,right_eye_image_99.png,1653,892
face_image_100.png,left_eye_image_100.png,right_eye_image_100.png,1415,128
face_image_102.png,left_eye_image_102.png,right_eye_image_102.png,1133,640
face_image_103.png,left_eye_image_103.png,right_eye_image_103.png,1089,678
face_image_104.png,left_eye_image_104.png,right_eye_image_104.png,1841,1
face_image_108.png,left_eye_image_108.png,right_eye_image_108.png,1691,658
face_image_109.png,left_eye_image_109.png,right_eye_image_109.png,1564,469
face_image_110.png,left_eye_image_110.png,right_eye_image_110.png,895,778
face_image_111.png,left_eye_image_111.png,right_eye_image_111.png,1666,341
face_image_112.png,left_eye_image_112.png,right_eye_image_112.png,84,69
face_image_113.png,left_eye_image_113.png,right_eye_image_113.png,413,1004
face_image_119.png,left_eye_image_119.png,right_eye_image_119.png,554,461
face_image_122.png,left_eye_image_122.png,right_eye_image_122.png,1761,569
face_image_123.png,left_eye_image_123.png,right_eye_image_123.png,87,492
